city,state,latitude,longitude,temperature,humidity,pressure,wind_speed,rainfall,cloud_cover,weather_description,datetime
Agra,Uttar Pradesh,27.1833,78.0167,35.1,33,999,3.83,0.0,100,overcast clouds,2026-06-24 00:06:42.176135
Ahmedabad,Gujarat,23.0333,72.6167,31.92,53,1003,4.08,0.0,6,clear sky,2026-06-24 00:06:42.687593
Ahmednagar,Maharashtra,19.0833,74.7333,25.59,70,1006,3.9,0.0,100,overcast clouds,2026-06-24 00:06:43.196518
Aizawl,Mizoram,23.7333,92.7167,20.82,99,1005,1.22,0.0,100,overcast clouds,2026-06-24 00:06:43.782128
Ajmer,Rajasthan,26.45,74.6333,31.36,40,1001,1.4,0.0,1,clear sky,2026-06-24 00:06:44.379843
Alappuzha,Kerala,9.49,76.3264,26.42,84,1011,3.53,0.0,100,overcast clouds,2026-06-24 00:06:44.986973
Aligarh,Uttar Pradesh,27.8833,78.0833,33.74,34,998,3.87,0.0,63,broken clouds,2026-06-24 00:06:45.506748
Ambala,Haryana,30.3783,76.7808,33.01,29,998,0.97,0.0,0,clear sky,2026-06-24 00:06:46.052713
Amravati,Maharashtra,20.9333,77.75,28.18,67,1004,6.86,0.0,76,broken clouds,2026-06-24 00:06:46.537896
Amritsar,Punjab,31.6331,74.8656,34.32,30,997,2.52,0.0,0,clear sky,2026-06-24 00:06:47.071011
Anantapur,Andhra Pradesh,14.6833,77.6,26.98,59,1008,7.57,0.0,92,overcast clouds,2026-06-24 00:06:47.677370
Angul,Odisha,20.85,85.1,29.14,67,1002,0.56,0.0,100,overcast clouds,2026-06-24 00:06:49.143615
Aurangabad,Maharashtra,19.8833,75.3333,25.29,77,1006,3.51,0.0,100,overcast clouds,2026-06-24 00:06:49.914987
Ayodhya,Uttar Pradesh,26.8,82.2,35.94,21,997,1.56,0.0,0,clear sky,2026-06-24 00:06:50.445243
Azamgarh,Uttar Pradesh,26.06,83.1861,37.08,20,997,2.24,0.0,2,clear sky,2026-06-24 00:06:50.950335
Bagalkot,Karnataka,16.1833,75.7,25.08,70,1008,8.93,0.0,99,overcast clouds,2026-06-24 00:06:51.485889
Bageshwar,Uttarakhand,29.85,79.7667,22.73,62,1006,0.26,0.0,100,overcast clouds,2026-06-24 00:06:52.074375
Bangalore,Karnataka,12.9762,77.6033,22.45,78,1011,5.75,0.0,100,overcast clouds,2026-06-24 00:06:52.579455
Bareilly,Uttar Pradesh,28.35,79.4167,35.07,27,998,1.92,0.0,91,overcast clouds,2026-06-24 00:06:53.114212
Barmer,Rajasthan,25.75,71.3833,29.49,64,1001,10.31,0.0,0,clear sky,2026-06-24 00:06:53.649772
Belgaum,Karnataka,15.8667,74.5,21.33,91,1010,5.62,0.0,100,overcast clouds,2026-06-24 00:06:54.151086
Bengaluru,Karnataka,12.9762,77.6033,22.45,78,1011,5.75,0.0,100,overcast clouds,2026-06-24 00:06:54.958498
Bhopal,Madhya Pradesh,23.2667,77.4,26.87,74,1003,2.83,0.0,91,overcast clouds,2026-06-24 00:06:55.507043
Bhubaneswar,Odisha,20.2333,85.8333,27.77,96,1002,2.08,0.0,100,overcast clouds,2026-06-24 00:06:56.058326
Bikaner,Rajasthan,28.0167,73.3,35.67,29,998,3.68,0.0,60,broken clouds,2026-06-24 00:06:56.566186
Bilaspur,Chhattisgarh,22.0833,82.15,31.32,54,1002,0.71,0.0,100,overcast clouds,2026-06-24 00:06:57.078901
Chandigarh,Chandigarh,30.7343,76.7933,32.58,30,998,2.54,0.0,0,clear sky,2026-06-24 00:06:57.568294
Chennai,Tamil Nadu,13.0878,80.2785,29.37,86,1006,2.24,4.21,100,heavy intensity rain,2026-06-24 00:06:58.055706
Coimbatore,Tamil Nadu,11.0,76.9667,23.79,81,1010,4.39,0.0,100,overcast clouds,2026-06-24 00:06:58.544323
Cuttack,Odisha,20.465,85.8793,28.05,82,1002,2.74,0.0,100,overcast clouds,2026-06-24 00:06:59.080097
Dehradun,Uttarakhand,30.3256,78.0437,27.4,43,1002,1.82,0.0,90,overcast clouds,2026-06-24 00:06:59.575441
Delhi,Delhi,28.6667,77.2167,36.25,28,999,2.6,0.0,16,few clouds,2026-06-24 00:07:00.017014
Dhanbad,Jharkhand,23.8,86.45,31.26,51,999,2.74,0.0,0,clear sky,2026-06-24 00:07:00.461983
Dharwad,Karnataka,15.4667,75.0167,22.38,82,1009,7.35,0.0,100,overcast clouds,2026-06-24 00:07:00.950097
Durgapur,West Bengal,23.4833,87.3167,30.13,61,1000,2.96,0.0,97,overcast clouds,2026-06-24 00:07:01.494548
